age,gender,relationship_satisfaction,love,desire,relationship_length_months,attachment_anxiety,attachment_avoidance,had_infidelity,infidelity_type
32,1,5.8,3.4,1.6,1,3.8,2.7,0,none
21,1,7.0,4.2,4.7,15,4.9,3.5,0,none
36,1,6.0,6.0,2.6,1,3.2,3.8,0,none
37,0,7.0,7.0,7.0,8,3.9,4.2,0,none
18,1,5.4,5.9,5.1,83,1.5,3.3,0,none
19,1,5.1,6.2,3.4,19,3.5,4.0,0,none
31,0,5.7,5.5,3.8,63,3.1,2.1,0,none
27,0,4.1,4.3,2.0,69,4.7,3.8,0,none
29,1,3.9,4.9,3.2,1,2.6,3.8,0,none
23,1,6.8,4.0,6.3,132,2.9,4.5,0,none
37,1,7.0,4.0,7.0,23,4.5,1.0,0,none
36,1,3.9,6.0,5.9,75,3.1,1.8,0,none
30,1,6.5,4.2,4.7,23,1.9,3.7,0,none
39,1,5.1,5.9,4.2,20,6.3,1.0,0,none
33,0,5.6,3.9,3.4,68,1.9,3.3,0,none
23,1,5.8,5.9,7.0,126,3.1,4.0,0,none
32,0,6.5,4.9,4.5,38,3.6,2.2,0,none
22,1,5.3,7.0,7.0,1,3.5,2.3,0,none
37,1,7.0,5.9,6.9,32,3.0,1.6,0,none
29,0,5.6,7.0,2.2,16,3.0,2.2,0,none
28,0,6.0,4.6,3.8,36,2.9,2.3,0,none
24,1,4.1,5.6,3.8,25,1.9,2.0,0,none
39,0,7.0,4.3,4.7,12,5.8,2.0,0,none
28,1,5.8,5.0,4.7,2,2.9,2.5,0,none
26,1,6.1,5.2,7.0,1,3.9,2.5,0,none
27,1,3.1,4.6,3.2,57,2.8,4.9,0,none
34,0,4.1,4.0,5.1,21,2.8,2.4,0,none
32,1,6.8,3.8,5.7,127,2.7,3.2,0,none
33,0,5.6,2.7,4.8,154,1.3,2.2,0,none
33,1,2.7,4.2,5.0,62,3.0,2.2,0,none
47,0,6.5,6.3,3.2,41,2.7,1.0,0,none
26,1,4.5,3.6,5.0,14,4.6,1.1,0,none
25,1,7.0,3.9,5.6,27,1.8,1.5,0,none
23,0,5.1,7.0,5.3,38,2.5,3.0,0,none
34,0,5.5,4.7,5.7,103,2.1,4.0,0,none
39,0,6.7,5.9,6.9,48,4.9,1.0,1,online
29,0,4.0,6.3,6.2,13,2.2,2.2,0,none
23,0,3.9,6.3,4.9,23,3.9,1.3,0,none
23,1,4.9,3.7,3.0,156,4.4,2.5,0,none
35,1,6.3,5.2,3.9,11,3.0,4.0,0,none
35,1,3.5,3.6,4.5,66,1.5,2.3,0,none
34,1,3.0,7.0,5.2,8,1.6,2.7,0,none
24,0,6.3,3.6,4.1,9,4.2,4.4,0,none
31,1,4.4,4.2,3.4,109,1.7,3.3,0,none
30,1,4.7,4.3,3.0,29,3.7,2.0,0,none
31,1,2.8,3.7,2.3,31,3.3,3.0,0,none
36,1,4.3,7.0,4.4,19,3.7,1.9,0,none
31,1,5.2,7.0,2.6,22,3.8,3.3,0,none
35,0,6.4,4.9,3.3,28,2.1,3.4,0,none
30,1,4.2,3.9,4.2,12,2.0,1.3,0,none
32,1,7.0,2.8,2.8,10,4.1,3.0,0,none
